id,Rdiff,SRS,R_G,R,RBI,OBP,OPSP,RA,ERA,SV,HA,ER,ERAP,WHIP,pos_1_age,pos_1_R,pos_1_H,pos_1_RBI,pos_1_BB,pos_1_OPSP,pos_1_TB,pos_2_age,pos_2_R,pos_2_H,pos_2_RBI,pos_2_BB,pos_2_OPSP,pos_2_TB,pos_3_age,pos_3_R,pos_3_H,pos_3_RBI,pos_3_BB,pos_3_OPSP,pos_3_TB,pos_4_age,pos_4_R,pos_4_H,pos_4_RBI,pos_4_BB,pos_4_OPSP,pos_4_TB,starting_pitcher_age,starting_pitcher_W_L_Percentage,starting_pitcher_ERA,starting_pitcher_IP,starting_pitcher_ER,starting_pitcher_SO,starting_pitcher_ERAP,starting_pitcher_FIP,starting_pitcher_WHIP,starting_pitcher_HR9,starting_pitcher_BB9,starting_pitcher_SO9
14,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
23,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,25,41,97,51,17,85.000,160,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,24,0.500,3.490,157.100,61,146,135,4.040,1.328,1.000,3.500,8.400
36,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
48,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,26,0.500,4.090,22.000,10,20,116,3.570,1.455,0.400,4.900,8.200
63,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,25,41,97,51,17,85.000,160,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
78,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
235,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,25,41,97,51,17,85.000,160,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,24,0.500,3.490,157.100,61,146,135,4.040,1.328,1.000,3.500,8.400
250,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
265,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,10,18,10,9,156.000,30,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,26,0.500,4.090,22.000,10,20,116,3.570,1.455,0.400,4.900,8.200
280,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,25,41,97,51,17,85.000,160,26,89,133,105,87,112.000,261,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
289,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,25,41,97,51,17,85.000,160,29,117,166,120,94,142.000,314,26,19,40,32,13,88.000,77,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
301,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.471,3.370,155.000,58,165,139,3.410,1.142,0.900,3.100,9.600
315,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,24,0.500,3.490,157.100,61,146,135,4.040,1.328,1.000,3.500,8.400
326,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,25,41,97,51,17,85.000,160,29,117,166,120,94,142.000,314,26,19,40,32,13,88.000,77,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
341,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,25,41,97,51,17,85.000,160,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
354,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,10,18,10,9,156.000,30,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
473,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
489,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,25,41,97,51,17,85.000,160,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.471,3.370,155.000,58,165,139,3.410,1.142,0.900,3.100,9.600
502,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
512,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
526,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,24,0.500,3.490,157.100,61,146,135,4.040,1.328,1.000,3.500,8.400
540,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
557,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,26,19,32,9,8,56.000,46,25,41,97,51,17,85.000,160,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.471,3.370,155.000,58,165,139,3.410,1.142,0.900,3.100,9.600
565,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,27,24,42,21,10,79.000,70,29,117,166,120,94,142.000,314,25,41,97,51,17,85.000,160,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
580,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,26,19,32,9,8,56.000,46,25,41,97,51,17,85.000,160,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
650,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
659,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,26,19,32,9,8,56.000,46,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
674,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,27,24,42,21,10,79.000,70,29,117,166,120,94,142.000,314,25,41,97,51,17,85.000,160,27,0.333,3.590,62.200,25,60,131,3.160,1.181,0.900,2.000,8.600
850,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
865,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,30,47,80,51,48,84.000,136,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
880,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,34,38,69,43,37,116.000,139,29,117,166,120,94,142.000,314,25,41,97,51,17,85.000,160,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
892,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.333,3.590,62.200,25,60,131,3.160,1.181,0.900,2.000,8.600
907,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,30,47,80,51,48,84.000,136,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.471,3.370,155.000,58,165,139,3.410,1.142,0.900,3.100,9.600
924,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
1088,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,30,47,80,51,48,84.000,136,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
1103,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
1118,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,27,24,42,21,10,79.000,70,29,117,166,120,94,142.000,314,25,41,97,51,17,85.000,160,27,0.333,3.590,62.200,25,60,131,3.160,1.181,0.900,2.000,8.600
1133,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,35,41,27,29,56.000,78,27,24,42,21,10,79.000,70,29,82,154,57,43,100.000,233,26,89,133,105,87,112.000,261,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
1141,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,24,0.500,3.490,157.100,61,146,135,4.040,1.328,1.000,3.500,8.400
1156,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,30,47,80,51,48,84.000,136,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.471,3.370,155.000,58,165,139,3.410,1.142,0.900,3.100,9.600
1171,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
1184,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
1198,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,30,47,80,51,48,84.000,136,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
1215,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,29,35,41,27,29,56.000,78,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,24,0.500,3.490,157.100,61,146,135,4.040,1.328,1.000,3.500,8.400
1281,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
1296,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,30,47,80,51,48,84.000,136,29,35,41,27,29,56.000,78,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,24,0.500,3.490,157.100,61,146,135,4.040,1.328,1.000,3.500,8.400
1311,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
1424,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,29,73,113,49,35,100.000,200,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,27,0.471,3.370,155.000,58,165,139,3.410,1.142,0.900,3.100,9.600
1439,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,29,73,113,49,35,100.000,200,26,89,133,105,87,112.000,261,34,38,69,43,37,116.000,139,23,0.400,5.960,25.200,17,25,80,3.240,1.403,0.400,3.500,8.800
1454,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,30,47,80,51,48,84.000,136,23,30,58,18,29,88.000,88,29,82,154,57,43,100.000,233,29,117,166,120,94,142.000,314,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
1469,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,29,73,113,49,35,100.000,200,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
1482,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,29,73,113,49,35,100.000,200,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,24,0.500,3.490,157.100,61,146,135,4.040,1.328,1.000,3.500,8.400
1497,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,29,73,113,49,35,100.000,200,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
1668,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,29,73,113,49,35,100.000,200,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,27,0.471,3.370,155.000,58,165,139,3.410,1.142,0.900,3.100,9.600
1683,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,34,10,17,9,1,48.000,31,29,73,113,49,35,100.000,200,29,117,166,120,94,142.000,314,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
1698,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,29,73,113,49,35,100.000,200,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,23,0.400,5.960,25.200,17,25,80,3.240,1.403,0.400,3.500,8.800
1710,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,29,73,113,49,35,100.000,200,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,24,0.500,3.490,157.100,61,146,135,4.040,1.328,1.000,3.500,8.400
1724,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,34,10,17,9,1,48.000,31,29,73,113,49,35,100.000,200,29,117,166,120,94,142.000,314,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
1739,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,34,38,69,43,37,116.000,139,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,27,0.471,3.370,155.000,58,165,139,3.410,1.142,0.900,3.100,9.600
1755,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,29,73,113,49,35,100.000,200,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
1766,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,23,30,58,18,29,88.000,88,29,73,113,49,35,100.000,200,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,23,0.400,5.960,25.200,17,25,80,3.240,1.403,0.400,3.500,8.800
1903,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,34,38,69,43,37,116.000,139,29,73,113,49,35,100.000,200,29,117,166,120,94,142.000,314,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
1918,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,34,38,69,43,37,116.000,139,29,73,113,49,35,100.000,200,29,117,166,120,94,142.000,314,24,0.500,3.490,157.100,61,146,135,4.040,1.328,1.000,3.500,8.400
1933,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,26,19,32,9,8,56.000,46,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
1959,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,34,38,69,43,37,116.000,139,29,73,113,49,35,100.000,200,29,117,166,120,94,142.000,314,27,0.471,3.370,155.000,58,165,139,3.410,1.142,0.900,3.100,9.600
1972,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,34,10,17,9,1,48.000,31,29,73,113,49,35,100.000,200,29,117,166,120,94,142.000,314,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
1989,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,34,38,69,43,37,116.000,139,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
2099,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,23,30,58,18,29,88.000,88,26,89,133,105,87,112.000,261,29,47,70,65,24,170.000,172,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
2114,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,34,38,69,43,37,116.000,139,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,27,0.471,3.370,155.000,58,165,139,3.410,1.142,0.900,3.100,9.600
2130,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,24,41,119,63,28,91.000,199,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
2145,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,34,38,69,43,37,116.000,139,29,73,113,49,35,100.000,200,29,117,166,120,94,142.000,314,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
2153,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,34,38,69,43,37,116.000,139,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,24,0.500,3.490,157.100,61,146,135,4.040,1.328,1.000,3.500,8.400
2168,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,23,30,58,18,29,88.000,88,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
2183,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,34,38,69,43,37,116.000,139,26,89,133,105,87,112.000,261,29,117,166,120,94,142.000,314,27,0.471,3.370,155.000,58,165,139,3.410,1.142,0.900,3.100,9.600
2288,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,29,73,113,49,35,100.000,200,29,117,166,120,94,142.000,314,29,47,70,65,24,170.000,172,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
2303,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,29,73,113,49,35,100.000,200,29,117,166,120,94,142.000,314,29,47,70,65,24,170.000,172,24,0.500,3.490,157.100,61,146,135,4.040,1.328,1.000,3.500,8.400
2318,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,23,30,58,18,29,88.000,88,29,117,166,120,94,142.000,314,29,47,70,65,24,170.000,172,27,0.519,4.030,189.200,85,178,116,4.080,1.418,1.200,2.900,8.400
2333,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,33,43,55,13,31,77.000,80,31,3,4,1,4,31.000,5,24,41,119,63,28,91.000,199,26,2,3,2,1,200.000,10,27,0.471,3.370,155.000,58,165,139,3.410,1.142,0.900,3.100,9.600
2345,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,29,73,113,49,35,100.000,200,29,117,166,120,94,142.000,314,29,47,70,65,24,170.000,172,25,0.750,2.890,162.000,52,218,163,3.720,1.154,1.300,3.900,12.100
2360,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,82,154,57,43,100.000,233,23,30,58,18,29,88.000,88,29,117,166,120,94,142.000,314,29,47,70,65,24,170.000,172,25,0.000,5.760,25.000,16,18,82,6.240,1.840,1.800,5.400,6.500
2430,0.300,0.500,5.012,812.000,3.660,0.329,94.000,4.000,127.000,43.000,1309.000,586.000,1.266,2.870,29,73,113,49,35,100.000,200,25,41,97,51,17,85.000,160,29,117,166,120,94,142.000,314,26,89,133,105,87,112.000,261,33,0.708,3.200,202.100,72,215,147,3.310,1.072,1.100,2.000,9.600
